Date,Open,High,Low,Close,Adj Close,Volume,Neg. log return
2015-03-23,55.470001,55.93,54.369999,54.400002,51.648609,19042000,
2015-03-24,54.040001,54.41,53.66,53.93,51.202389,11940800,0.003768405
2015-03-25,53.619999,53.779999,51.93,52.009998,49.37949,14237900,0.015743625
2015-03-26,50.84,51.689999,50.25,51.27,48.676926,14242700,0.006223456
2015-03-27,51.380001,52.849998,51.380001,52.66,49.996624,9004000,-0.011617536
2015-03-30,53.240002,53.84,53.049999,53.639999,50.927052,8167300,-0.008007857
2015-03-31,53.66,53.73,52.68,52.779999,50.110558,8386400,0.007019298
2015-04-01,51.099998,51.380001,50.110001,50.439999,47.888901,15191500,0.019694368
2015-04-02,50.48,50.849998,49.150002,49.18,46.692623,14109800,0.010986599
2015-04-06,48.349998,48.689999,47.669998,48.080002,45.648262,13323400,0.009824025
2015-04-07,48.299999,48.799999,47.490002,47.5,45.097588,9393200,0.005270932
2015-04-08,47.799999,49.09,47.73,48.740002,46.274883,11180000,-0.011192015
2015-04-09,48.860001,49.48,47.720001,47.84,45.420395,11576200,0.008094423
2015-04-10,48.16,48.790001,47.720001,47.73,45.315964,11713400,0.000999684
2015-04-13,47.470001,48.59,47.470001,47.790001,45.372921,9350300,-0.000545516
2015-04-14,47.490002,47.779999,46.880001,47.419998,45.021641,9878400,0.003375418
2015-04-15,48,48.720001,47.669998,47.75,45.334946,9846700,-0.003011782
2015-04-16,47.810001,48.91,47.75,48.240002,45.800171,7155900,-0.004433997
2015-04-17,47.959999,48.650002,47.950001,48.189999,45.752701,8659800,0.000450362
2015-04-20,48.610001,49.779999,47.91,49.759998,47.243286,9523500,-0.01392336
2015-04-21,50,51.419998,49.459999,51.360001,48.762379,10850300,-0.013744788
2015-04-22,51.400002,51.540001,50.400002,51.400002,48.80035,7333300,-0.000338051
2015-04-23,51.07,51.720001,50.700001,51.450001,48.847816,9821800,-0.000422214
2015-04-24,51.98,53.470001,51.490002,52.709999,50.044094,20248100,-0.01050768
2015-04-27,52.68,52.68,51.700001,51.869999,49.246571,9843400,0.006976835
2015-04-28,51.700001,51.82,50.009998,51.189999,48.600967,9235700,0.005731086
2015-04-29,50.580002,50.799999,47.66,48.880001,46.407803,18050300,0.020053901
2015-04-30,48.5,49.459999,48.009998,48.290001,45.941631,9400400,0.0043846
2015-05-01,48.650002,49.830002,48.509998,49.389999,46.988136,8084600,-0.009781808
2015-05-04,49.41,50.080002,48.799999,48.950001,46.569542,5589800,0.00388625
2015-05-05,48.209999,48.709999,46.900002,47.009998,44.723877,11385000,0.017562522
2015-05-06,46.779999,47.639999,46.150002,47.049999,44.761917,10116400,-0.000369233
2015-05-07,47.400002,49.619999,47.400002,49.060001,46.674179,11428000,-0.01816801
2015-05-08,49.23,49.830002,48.93,49.040001,46.655151,6478200,0.000177088
2015-05-11,49,50.299999,48.799999,49.650002,47.235489,8036700,-0.005368816
2015-05-12,49.110001,49.400002,48.630001,48.849998,46.474388,6820500,0.007054736
2015-05-13,49.27,49.849998,48.400002,48.490002,46.131912,8553100,0.003212225
2015-05-14,48.939999,49.09,48.5,48.82,46.445854,7980100,-0.002945498
2015-05-15,49.41,49.450001,48.560001,48.669998,46.303154,6650400,0.001336378
